[0.031s] Invoking command in '/home/codezerro/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/codezerro/turtlebot4_ws/install/turtlebot4_tests:/home/codezerro/turtlebot4_ws/install/turtlebot4_diagnostics:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/codezerro/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/codezerro/turtlebot3_ws/install/turtlebot3_description
[0.214s] -- The C compiler identification is GNU 13.3.0
[0.214s] -- The CXX compiler identification is GNU 13.3.0
[0.214s] -- Detecting C compiler ABI info
[0.230s] -- Detecting C compiler ABI info - done
[0.240s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.240s] -- Detecting C compile features
[0.240s] -- Detecting C compile features - done
[0.248s] -- Detecting CXX compiler ABI info
[0.326s] -- Detecting CXX compiler ABI info - done
[0.332s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.332s] -- Detecting CXX compile features
[0.332s] -- Detecting CXX compile features - done
[0.337s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.442s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.485s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.533s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[0.574s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[0.637s] -- Configuring done (0.6s)
[0.639s] -- Generating done (0.0s)
[0.640s] -- Build files have been written to: /home/codezerro/turtlebot3_ws/build/turtlebot3_description
[0.644s] Invoked command in '/home/codezerro/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/codezerro/turtlebot4_ws/install/turtlebot4_tests:/home/codezerro/turtlebot4_ws/install/turtlebot4_diagnostics:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/codezerro/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/codezerro/turtlebot3_ws/install/turtlebot3_description
[0.645s] Invoking command in '/home/codezerro/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/codezerro/turtlebot4_ws/install/turtlebot4_tests:/home/codezerro/turtlebot4_ws/install/turtlebot4_diagnostics:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/codezerro/turtlebot3_ws/build/turtlebot3_description -- -j16 -l16
[0.670s] Invoked command in '/home/codezerro/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/codezerro/turtlebot4_ws/install/turtlebot4_tests:/home/codezerro/turtlebot4_ws/install/turtlebot4_diagnostics:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/codezerro/turtlebot3_ws/build/turtlebot3_description -- -j16 -l16
[0.671s] Invoking command in '/home/codezerro/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/codezerro/turtlebot4_ws/install/turtlebot4_tests:/home/codezerro/turtlebot4_ws/install/turtlebot4_diagnostics:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/codezerro/turtlebot3_ws/build/turtlebot3_description
[0.676s] -- Install configuration: ""
[0.676s] -- Execute custom install script
[0.676s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.682s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.688s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.694s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.700s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.706s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.712s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.719s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.725s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.730s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.736s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.742s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.748s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.756s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.762s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.768s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.775s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.782s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.788s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.795s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.801s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.808s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.814s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.820s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.827s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.833s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.839s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.845s] -- Symlinking: /home/codezerro/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
